+1.00000000000e+000 -5.22864041623e+001
+1.01800975118e+000 -5.27514174257e+001
+1.03634385350e+000 -5.32164269474e+001
+1.05500814844e+000 -5.36814325916e+001
+1.07400858268e+000 -5.41464342178e+001
+1.09335121002e+000 -5.46114316799e+001
+1.11304219327e+000 -5.50764248269e+001
+1.13308780622e+000 -5.55414135022e+001
+1.15349443568e+000 -5.60063975435e+001
+1.17426858345e+000 -5.47327570579e+001
+1.19541686846e+000 -5.51977313208e+001
+1.21694602882e+000 -5.56627004267e+001
+1.23886292399e+000 -5.61276641887e+001
+1.26117453700e+000 -5.65926224128e+001
+1.28388797661e+000 -5.79822874648e+001
+1.30701047961e+000 -5.84472340033e+001
+1.33054941314e+000 -5.89121743791e+001
+1.35451227700e+000 -5.93771083689e+001
+1.37890670608e+000 -5.98420357410e+001
+1.40374047276e+000 -6.06511306410e+001
+1.42902148939e+000 -6.11160440492e+001
+1.45475781085e+000 -6.15809500935e+001
+1.48095763705e+000 -6.20458485069e+001
+1.50762931560e+000 -6.14502545477e+001
+1.53478134445e+000 -6.19151368595e+001
+1.56242237458e+000 -6.23800106804e+001
+1.59056121278e+000 -6.28448757025e+001
+1.61920682446e+000 -6.10413638234e+001
+1.64836833648e+000 -6.15062102802e+001
+1.67805504007e+000 -6.19710469468e+001
+1.70827639381e+000 -6.24358734687e+001
+1.73904202661e+000 -6.18031886804e+001
+1.77036174080e+000 -6.22679937973e+001
+1.80224551525e+000 -6.27327876271e+001
+1.83470350855e+000 -6.31975697611e+001
+1.86774606222e+000 -6.40763311282e+001
+1.90138370407e+000 -6.45410885852e+001
+1.93562715148e+000 -6.50058330300e+001
+1.97048731486e+000 -6.45452575015e+001
+2.00597530110e+000 -6.50099744925e+001
+2.04210241715e+000 -6.54746770076e+001
+2.07888017356e+000 -6.55845774687e+001
+2.11632028822e+000 -6.60492494423e+001
+2.15443469003e+000 -6.65139053123e+001
+2.19323552273e+000 -6.66618539754e+001
+2.23273514878e+000 -6.71264758711e+001
+2.27294615326e+000 -6.75910798536e+001
+2.31388134792e+000 -6.79791698519e+001
+2.35555377526e+000 -6.84437360438e+001
+2.39797671264e+000 -6.89082823111e+001
+2.44116367658e+000 -7.09320368210e+001
+2.48512842698e+000 -7.13965410556e+001
+2.52988497160e+000 -7.18610231299e+001
+2.57544757045e+000 -7.21811144134e+001
+2.62183074038e+000 -7.26455497407e+001
+2.66904925965e+000 -7.05074185569e+001
+2.71711817270e+000 -7.09718037065e+001
+2.76605279492e+000 -7.14361624035e+001
+2.81586871751e+000 -7.03283947598e+001
+2.86658181246e+000 -7.07926976597e+001
+2.91820823764e+000 -6.98354475040e+001
+2.97076444190e+000 -7.02996905187e+001
+3.02426717031e+000 -7.32299332757e+001
+3.07873346955e+000 -7.36941120207e+001
+3.13418069329e+000 -7.54808341544e+001
+3.19062650773e+000 -7.59449439281e+001
+3.24808889724e+000 -7.35569884860e+001
+3.30658617009e+000 -7.40210242471e+001
+3.36613696427e+000 -7.34800332838e+001
+3.42676025343e+000 -7.39439896274e+001
+3.48847535295e+000 -7.26979489783e+001
+3.55130192606e+000 -7.31618201107e+001
+3.61525999011e+000 -7.28796683397e+001
+3.68036992298e+000 -7.33434480510e+001
+3.74665246955e+000 -7.31139552066e+001
+3.81412874828e+000 -7.34815536702e+001
+3.88282025801e+000 -7.39451836246e+001
+3.95274888473e+000 -7.44036766257e+001
+4.02393690862e+000 -7.48671976198e+001
+4.09640701111e+000 -7.48335961848e+001
+4.17018228212e+000 -7.44301611830e+001
+4.24528622739e+000 -7.48935037391e+001
+4.32174277604e+000 -7.42861964065e+001
+4.39957628810e+000 -7.35296622015e+001
+4.47881156235e+000 -7.39928065959e+001
+4.55947384417e+000 -7.58152180071e+001
+4.64158883361e+000 -7.63446054790e+001
+4.72518269359e+000 -7.68075298634e+001
+4.81028205818e+000 -7.65754902912e+001
+4.89691404115e+000 -7.85331966605e+001
+4.98510624459e+000 -7.90163163792e+001
+5.07488676766e+000 -7.94789093515e+001
+5.16628421561e+000 -7.80257306714e+001
+5.25932770886e+000 -7.68729826100e+001
+5.35404689227e+000 -7.67570737806e+001
+5.45047194461e+000 -7.80296834036e+001
+5.54863358815e+000 -8.01242105686e+001
+5.64856309846e+000 -8.05862119405e+001
+5.75029231439e+000 -8.12091209656e+001
+5.85385364818e+000 -8.07855439788e+001
+5.95928009583e+000 -8.02585363639e+001
+6.06660524757e+000 -7.99861176252e+001
+6.17586329859e+000 -8.02609802239e+001
+6.28708905992e+000 -8.06597877840e+001
+6.40031796953e+000 -8.12371045958e+001
+6.51558610364e+000 -8.23152307295e+001
+6.63293018816e+000 -8.29045758759e+001
+6.75238761044e+000 -8.08678394749e+001
+6.87399643118e+000 -8.06839771912e+001
+6.99779539652e+000 -8.16767645803e+001
+7.12382395042e+000 -8.32089413517e+001
+7.25212224722e+000 -8.23975755335e+001
+7.38273116442e+000 -8.26832325755e+001
+7.51569231572e+000 -8.32920705246e+001
+7.65104806427e+000 -8.25288594937e+001
+7.78884153618e+000 -8.21003307137e+001
+7.92911663423e+000 -8.37107953886e+001
+8.07191805189e+000 -8.41193459380e+001
+8.21729128755e+000 -8.29627260886e+001
+8.36528265901e+000 -8.27070139187e+001
+8.51593931825e+000 -8.35542538958e+001
+8.66930926644e+000 -8.40557174947e+001
+8.82544136923e+000 -8.32715892292e+001
+8.98438537235e+000 -8.38052598887e+001
+9.14619191741e+000 -8.34207991699e+001
+9.31091255809e+000 -8.36942628223e+001
+9.47859977652e+000 -8.41903356969e+001
+9.64930700003e+000 -8.53384782109e+001
+9.82308861817e+000 -8.61446367390e+001
+1.00000000000e+001 -8.59691297123e+001
+1.01800975118e+001 -8.36574349506e+001
+1.03634385350e+001 -8.41012841840e+001
+1.05500814844e+001 -8.60378723007e+001
+1.07400858268e+001 -8.78104422556e+001
+1.09335121002e+001 -8.76118932006e+001
+1.11304219327e+001 -8.85737933549e+001
+1.13308780622e+001 -8.89221808456e+001
+1.15349443568e+001 -8.76859702497e+001
+1.17426858345e+001 -8.65200095427e+001
+1.19541686846e+001 -8.86935536557e+001
+1.21694602882e+001 -8.77469690418e+001
+1.23886292399e+001 -8.70711088570e+001
+1.26117453700e+001 -8.72714681104e+001
+1.28388797661e+001 -8.69223394123e+001
+1.30701047961e+001 -8.89160339794e+001
+1.33054941314e+001 -8.90500486431e+001
+1.35451227700e+001 -9.02199265168e+001
+1.37890670608e+001 -8.79295157087e+001
+1.40374047276e+001 -8.99358581779e+001
+1.42902148939e+001 -9.16163883584e+001
+1.45475781085e+001 -8.83705050093e+001
+1.48095763705e+001 -8.86811460790e+001
+1.50762931560e+001 -8.94617474611e+001
+1.53478134445e+001 -8.94521399301e+001
+1.56242237458e+001 -9.04794990299e+001
+1.59056121278e+001 -8.97253852580e+001
+1.61920682446e+001 -8.96853437135e+001
+1.64836833648e+001 -9.04704713889e+001
+1.67805504007e+001 -9.05301086367e+001
+1.70827639381e+001 -9.22063723643e+001
+1.73904202661e+001 -9.12534309807e+001
+1.77036174080e+001 -9.12162616062e+001
+1.80224551525e+001 -9.01566931472e+001
+1.83470350855e+001 -9.27678466859e+001
+1.86774606222e+001 -9.06192544060e+001
+1.90138370407e+001 -9.11374195251e+001
+1.93562715148e+001 -9.18202277903e+001
+1.97048731486e+001 -9.15711763770e+001
+2.00597530110e+001 -9.37159881531e+001
+2.04210241715e+001 -9.23150050283e+001
+2.07888017356e+001 -9.21427805290e+001
+2.11632028822e+001 -9.19726078738e+001
+2.15443469003e+001 -9.28183366336e+001
+2.19323552273e+001 -9.33062362611e+001
+2.23273514878e+001 -9.38547236079e+001
+2.27294615326e+001 -9.23838427001e+001
+2.31388134792e+001 -9.29308957046e+001
+2.35555377526e+001 -9.46541534211e+001
+2.39797671264e+001 -9.48961157147e+001
+2.44116367658e+001 -9.46359725750e+001
+2.48512842698e+001 -9.40254790883e+001
+2.52988497160e+001 -9.52094108591e+001
+2.57544757045e+001 -9.58506135445e+001
+2.62183074038e+001 -9.44904350409e+001
+2.66904925965e+001 -9.55675950848e+001
+2.71711817270e+001 -9.57414335000e+001
+2.76605279492e+001 -9.50252606777e+001
+2.81586871751e+001 -9.52330195465e+001
+2.86658181246e+001 -9.56161244978e+001
+2.91820823764e+001 -9.67941722839e+001
+2.97076444190e+001 -9.60951673401e+001
+3.02426717031e+001 -9.63092244265e+001
+3.07873346955e+001 -9.68335001554e+001
+3.13418069329e+001 -9.55316472544e+001
+3.19062650773e+001 -9.62037252215e+001
+3.24808889724e+001 -9.69333998525e+001
+3.30658617009e+001 -9.74613115730e+001
+3.36613696427e+001 -9.63777810870e+001
+3.42676025343e+001 -9.61874514101e+001
+3.48847535295e+001 -9.72600815954e+001
+3.55130192606e+001 -9.70074456841e+001
+3.61525999011e+001 -9.77991554286e+001
+3.68036992298e+001 -9.75656487402e+001
+3.74665246955e+001 -9.79298948722e+001
+3.81412874828e+001 -9.77625806876e+001
+3.88282025801e+001 -9.92587729862e+001
+3.95274888473e+001 -9.89066942534e+001
+4.02393690862e+001 -9.85769565386e+001
+4.09640701111e+001 -9.79669178933e+001
+4.17018228212e+001 -9.88564191719e+001
+4.24528622739e+001 -9.89685002339e+001
+4.32174277604e+001 -9.96796691448e+001
+4.39957628810e+001 -9.93394383627e+001
+4.47881156235e+001 -9.95833015040e+001
+4.55947384417e+001 -1.00622392198e+002
+4.64158883361e+001 -1.00566921825e+002
+4.72518269359e+001 -9.98782737718e+001
+4.81028205818e+001 -1.00021864066e+002
+4.89691404115e+001 -1.00449021751e+002
+4.98510624459e+001 -9.96381656843e+001
+5.07488676766e+001 -1.01151925530e+002
+5.16628421561e+001 -1.02040270224e+002
+5.25932770886e+001 -1.01562151288e+002
+5.35404689227e+001 -1.00916131666e+002
+5.45047194461e+001 -1.02096155253e+002
+5.54863358815e+001 -1.01439955739e+002
+5.64856309846e+001 -1.02326214889e+002
+5.75029231439e+001 -1.02225075512e+002
+5.85385364818e+001 -1.02738053176e+002
+5.95928009583e+001 -1.02890867087e+002
+6.06660524757e+001 -1.02050062384e+002
+6.17586329859e+001 -1.02860562606e+002
+6.28708905992e+001 -1.02384464225e+002
+6.40031796953e+001 -1.02716409825e+002
+6.51558610364e+001 -1.03021469671e+002
+6.63293018816e+001 -1.02540587875e+002
+6.75238761044e+001 -1.03171734145e+002
+6.87399643118e+001 -1.02848245230e+002
+6.99779539652e+001 -1.03522628449e+002
+7.12382395042e+001 -1.03743390922e+002
+7.25212224722e+001 -1.04122618203e+002
+7.38273116442e+001 -1.03273560342e+002
+7.51569231572e+001 -1.03256226183e+002
+7.65104806427e+001 -1.03486906209e+002
+7.78884153618e+001 -1.04150218676e+002
+7.92911663423e+001 -1.03657022703e+002
+8.07191805189e+001 -1.04448573986e+002
+8.21729128755e+001 -1.03748330735e+002
+8.36528265901e+001 -1.02268658129e+002
+8.51593931825e+001 -1.04073182382e+002
+8.66930926644e+001 -1.03570047715e+002
+8.82544136923e+001 -1.03370947171e+002
+8.98438537235e+001 -1.04406630996e+002
+9.14619191741e+001 -1.03828134949e+002
+9.31091255809e+001 -1.03286820458e+002
+9.47859977652e+001 -1.03854878464e+002
+9.64930700003e+001 -1.04424002793e+002
+9.82308861817e+001 -1.04390166409e+002
+1.00000000000e+002 -1.04187037700e+002
+1.01800975118e+002 -1.04476337998e+002
+1.03634385350e+002 -1.05065510699e+002
+1.05500814844e+002 -1.04180097631e+002
+1.07400858268e+002 -1.04469007188e+002
+1.09335121002e+002 -1.05645189816e+002
+1.11304219327e+002 -1.04482359108e+002
+1.13308780622e+002 -1.04408898506e+002
+1.15349443568e+002 -1.04583494706e+002
+1.17426858345e+002 -1.05082664623e+002
+1.19541686846e+002 -1.04702090234e+002
+1.21694602882e+002 -1.04718972893e+002
+1.23886292399e+002 -1.04412612246e+002
+1.26117453700e+002 -1.05192848721e+002
+1.28388797661e+002 -1.04709390377e+002
+1.30701047961e+002 -1.04490791776e+002
+1.33054941314e+002 -1.04435757276e+002
+1.35451227700e+002 -1.04593877170e+002
+1.37890670608e+002 -1.04611876203e+002
+1.40374047276e+002 -1.05036587222e+002
+1.42902148939e+002 -1.05260983725e+002
+1.45475781085e+002 -1.04541573555e+002
+1.48095763705e+002 -1.05092828712e+002
+1.50762931560e+002 -1.04779498291e+002
+1.53478134445e+002 -1.05226680013e+002
+1.56242237458e+002 -1.04533877543e+002
+1.59056121278e+002 -1.05006031925e+002
+1.61920682446e+002 -1.05351994877e+002
+1.64836833648e+002 -1.04911207126e+002
+1.67805504007e+002 -1.04816734571e+002
+1.70827639381e+002 -1.04998847725e+002
+1.73904202661e+002 -1.05925092126e+002
+1.77036174080e+002 -1.04640398607e+002
+1.80224551525e+002 -1.05221904281e+002
+1.83470350855e+002 -1.05415282243e+002
+1.86774606222e+002 -1.05517108474e+002
+1.90138370407e+002 -1.05392424529e+002
+1.93562715148e+002 -1.05209046026e+002
+1.97048731486e+002 -1.05175727076e+002
+2.00597530110e+002 -1.05485351620e+002
+2.04210241715e+002 -1.05764979373e+002
+2.07888017356e+002 -1.06010943210e+002
+2.11632028822e+002 -1.06933304521e+002
+2.15443469003e+002 -1.06501067515e+002
+2.19323552273e+002 -1.05826040446e+002
+2.23273514878e+002 -1.05879628508e+002
+2.27294615326e+002 -1.05924410579e+002
+2.31388134792e+002 -1.05995217223e+002
+2.35555377526e+002 -1.06084379041e+002
+2.39797671264e+002 -1.06177809664e+002
+2.44116367658e+002 -1.06151154873e+002
+2.48512842698e+002 -1.05827217661e+002
+2.52988497160e+002 -1.06096264577e+002
+2.57544757045e+002 -1.06417642473e+002
+2.62183074038e+002 -1.06592045830e+002
+2.66904925965e+002 -1.06667007630e+002
+2.71711817270e+002 -1.06735623419e+002
+2.76605279492e+002 -1.06774413934e+002
+2.81586871751e+002 -1.06528466196e+002
+2.86658181246e+002 -1.06283463007e+002
+2.91820823764e+002 -1.06515129822e+002
+2.97076444190e+002 -1.06663737640e+002
+3.02426717031e+002 -1.06232607648e+002
+3.07873346955e+002 -1.05682407255e+002
+3.13418069329e+002 -1.06438604534e+002
+3.19062650773e+002 -1.06662905708e+002
+3.24808889724e+002 -1.06768220748e+002
+3.30658617009e+002 -1.07198202074e+002
+3.36613696427e+002 -1.07300248834e+002
+3.42676025343e+002 -1.07386575765e+002
+3.48847535295e+002 -1.06982489918e+002
+3.55130192606e+002 -1.06872580450e+002
+3.61525999011e+002 -1.05373509870e+002
+3.68036992298e+002 -1.05965656020e+002
+3.74665246955e+002 -1.07414314824e+002
+3.81412874828e+002 -1.07441012533e+002
+3.88282025801e+002 -1.07739936641e+002
+3.95274888473e+002 -1.07753109974e+002
+4.02393690862e+002 -1.07817373226e+002
+4.09640701111e+002 -1.07524521195e+002
+4.17018228212e+002 -1.07705662469e+002
+4.24528622739e+002 -1.07964001727e+002
+4.32174277604e+002 -1.08381025277e+002
+4.39957628810e+002 -1.08292999994e+002
+4.47881156235e+002 -1.08165436311e+002
+4.55947384417e+002 -1.08192709858e+002
+4.64158883361e+002 -1.08521387122e+002
+4.72518269359e+002 -1.08720052632e+002
+4.81028205818e+002 -1.09185862767e+002
+4.89691404115e+002 -1.09403208212e+002
+4.98510624459e+002 -1.09093599765e+002
+5.07488676766e+002 -1.09377385471e+002
+5.16628421561e+002 -1.09988728498e+002
+5.25932770886e+002 -1.09613360390e+002
+5.35404689227e+002 -1.09420309275e+002
+5.45047194461e+002 -1.09453985103e+002
+5.54863358815e+002 -1.09905582959e+002
+5.64856309846e+002 -1.10325235510e+002
+5.75029231439e+002 -1.10033377305e+002
+5.85385364818e+002 -1.10263981674e+002
+5.95928009583e+002 -1.10339562618e+002
+6.06660524757e+002 -1.10755465463e+002
+6.17586329859e+002 -1.10979652116e+002
+6.28708905992e+002 -1.10986872164e+002
+6.40031796953e+002 -1.11532599692e+002
+6.51558610364e+002 -1.11612171601e+002
+6.63293018816e+002 -1.11194703496e+002
+6.75238761044e+002 -1.11735040219e+002
+6.87399643118e+002 -1.12027389069e+002
+6.99779539652e+002 -1.12775627583e+002
+7.12382395042e+002 -1.12818417068e+002
+7.25212224722e+002 -1.13004237271e+002
+7.38273116442e+002 -1.13412880893e+002
+7.51569231572e+002 -1.13308930840e+002
+7.65104806427e+002 -1.13622661735e+002
+7.78884153618e+002 -1.14004638835e+002
+7.92911663423e+002 -1.14026356966e+002
+8.07191805189e+002 -1.14619192198e+002
+8.21729128755e+002 -1.14623861357e+002
+8.36528265901e+002 -1.14768651300e+002
+8.51593931825e+002 -1.14781359153e+002
+8.66930926644e+002 -1.15319321033e+002
+8.82544136923e+002 -1.15673969560e+002
+8.98438537235e+002 -1.16070327285e+002
+9.14619191741e+002 -1.15900600241e+002
+9.31091255809e+002 -1.16192092513e+002
+9.47859977652e+002 -1.16880220314e+002
+9.64930700003e+002 -1.17042188528e+002
+9.82308861817e+002 -1.17141862915e+002
+1.00000000000e+003 -1.17369637267e+002
+1.01800975118e+003 -1.17623595602e+002
+1.03634385350e+003 -1.17670091869e+002
+1.05500814844e+003 -1.17781551401e+002
+1.07400858268e+003 -1.18190118421e+002
+1.09335121002e+003 -1.18434772262e+002
+1.11304219327e+003 -1.18835307260e+002
+1.13308780622e+003 -1.18882244403e+002
+1.15349443568e+003 -1.18885891544e+002
+1.17426858345e+003 -1.19032230105e+002
+1.19541686846e+003 -1.19088870800e+002
+1.21694602882e+003 -1.19492981012e+002
+1.23886292399e+003 -1.19555496328e+002
+1.26117453700e+003 -1.19824465746e+002
+1.28388797661e+003 -1.19604465860e+002
+1.30701047961e+003 -1.19796623752e+002
+1.33054941314e+003 -1.19765124822e+002
+1.35451227700e+003 -1.19954814092e+002
+1.37890670608e+003 -1.20267351458e+002
+1.40374047276e+003 -1.20230423072e+002
+1.42902148939e+003 -1.20338148655e+002
+1.45475781085e+003 -1.20621070106e+002
+1.48095763705e+003 -1.20845208129e+002
+1.50762931560e+003 -1.20714128444e+002
+1.53478134445e+003 -1.20724354277e+002
+1.56242237458e+003 -1.20835228839e+002
+1.59056121278e+003 -1.20920313934e+002
+1.61920682446e+003 -1.20988240355e+002
+1.64836833648e+003 -1.20983547494e+002
+1.67805504007e+003 -1.20900414220e+002
+1.70827639381e+003 -1.21017593372e+002
+1.73904202661e+003 -1.21111678142e+002
+1.77036174080e+003 -1.21117105438e+002
+1.80224551525e+003 -1.21104208922e+002
+1.83470350855e+003 -1.21138708496e+002
+1.86774606222e+003 -1.21206095095e+002
+1.90138370407e+003 -1.21236118299e+002
+1.93562715148e+003 -1.21254871317e+002
+1.97048731486e+003 -1.21338534183e+002
+2.00597530110e+003 -1.21116998155e+002
+2.04210241715e+003 -1.21270748400e+002
+2.07888017356e+003 -1.20551953738e+002
+2.11632028822e+003 -1.21378584796e+002
+2.15443469003e+003 -1.21366918754e+002
+2.19323552273e+003 -1.21502969016e+002
+2.23273514878e+003 -1.21474868832e+002
+2.27294615326e+003 -1.21511045008e+002
+2.31388134792e+003 -1.21501141356e+002
+2.35555377526e+003 -1.21444197375e+002
+2.39797671264e+003 -1.21506973092e+002
+2.44116367658e+003 -1.21649977577e+002
+2.48512842698e+003 -1.21604203093e+002
+2.52988497160e+003 -1.21412972244e+002
+2.57544757045e+003 -1.21401928557e+002
+2.62183074038e+003 -1.21375918576e+002
+2.66904925965e+003 -1.21355338339e+002
+2.71711817270e+003 -1.21453092573e+002
+2.76605279492e+003 -1.21512612907e+002
+2.81586871751e+003 -1.21617326809e+002
+2.86658181246e+003 -1.21311924428e+002
+2.91820823764e+003 -1.21222585668e+002
+2.97076444190e+003 -1.21185152434e+002
+3.02426717031e+003 -1.21224390101e+002
+3.07873346955e+003 -1.21146667369e+002
+3.13418069329e+003 -1.20820709155e+002
